paramNames,Contract1,Contract0p8,Fringe,CoalDifferentiate,StressTest,EskomDifferentiate,LowAvailability,FullDifferentiate,FullDifferentiateNoContract,EskomDifferentiate_LowAvail,Current,Current2026,CurrentFullAvail
A,,,,,,,,,,,,,
B,,,,,,,,,,,,,
pAvailability,,,,,,,availability/pAvailabilityCurrent.csv,,,availability/sensitivity/pAvailabilityLow.csv,availability/sensitivity/pAvailabilityCurrent.csv,availability/sensitivity/pAvailability2026.csv,
pDuration,,,,,,,,,,,,,
pFirmData,firm/pFirmDataContract1.csv,firm/pFirmDataContract0p8.csv,firm/pFirmDataFringe.csv,firm/pFirmDataCoalDifferentiate.csv,,firm/pFirmDataEskomDifferentiate.csv,,firm/pFirmDataFullDifferentiate.csv,firm/pFirmDataFullDifferentiateNoContract.csv,firm/pFirmDataEskomDifferentiate.csv,,,
pFuelPrice,,,,,,,,,,,,,
pGenData,,,,gendata/pGenDataCoalDifferentiate.csv,,gendata/pGenDataEskomDifferentiate.csv,,gendata/pGenDataFullDifferentiate.csv,gendata/pGenDataFullDifferentiate.csv,gendata/pGenDataEskomDifferentiate.csv,gendata/pGenDataCurrent.csv,gendata/pGenDataCurrent.csv,gendata/pGenDataCurrent.csv
pStorageData,,,,,,,,,,,,,
pDemandProfile,,,,,,,,,,,,,
pDemandForecast,,,,,demand/sensitivity/pDemandForecastHigh2025.csv,,,,,,demand/sensitivity/pDemandForecastCurrent.csv,demand/sensitivity/pDemandForecastCurrent.csv,demand/sensitivity/pDemandForecastCurrent.csv
pMinGen,,,,,,,,,,,,,
pSettings,,,,,,,,,,,,,
pVREgenProfile,,,,,,,,,,,,,
y,,,,,,,,,,,,,
